bank,index_hex,index_dec,codepoint,html_entity,bits_TLTRMLMRBLBR,category,notes
contiguous,00,0,U+E200,&#xE200;,000000,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,01,1,U+E201,&#xE201;,100000,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,02,2,U+E202,&#xE202;,010000,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,03,3,U+E203,&#xE203;,110000,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,04,4,U+E204,&#xE204;,001000,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,05,5,U+E205,&#xE205;,101000,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,06,6,U+E206,&#xE206;,011000,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,07,7,U+E207,&#xE207;,111000,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,08,8,U+E208,&#xE208;,000100,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,09,9,U+E209,&#xE209;,100100,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,0A,10,U+E20A,&#xE20A;,010100,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,0B,11,U+E20B,&#xE20B;,110100,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,0C,12,U+E20C,&#xE20C;,001100,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,0D,13,U+E20D,&#xE20D;,101100,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,0E,14,U+E20E,&#xE20E;,011100,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,0F,15,U+E20F,&#xE20F;,111100,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,10,16,U+E210,&#xE210;,000010,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,11,17,U+E211,&#xE211;,100010,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,12,18,U+E212,&#xE212;,010010,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
contiguous,13,19,U+E213,&#xE213;,110010,mosaic-2x3,"Bit order (LSB→MSB): TL,TR,ML,MR,BL,BR"
